# テスト準備フェーズ - 修正プロンプト

**重要: すべてのドキュメント内容を日本語で記述してください。すべてのセクション、説明、解説は日本語で書いてください。**

## 修正対象

### レビューフィードバック
{review_feedback}

### テスト準備ドキュメント
{test_preparation_document_path}

### 実装ログ（参考）
{implementation_document_path}

### テスト実装ログ（参考）
{test_implementation_document_path}

## 修正方針

1. **レビュー指摘のBLOCKERを最優先で解消**
2. **不足しているランタイム・依存・テストランナーの補完**
3. **test-preparation.mdの内容を更新し、修正履歴を明記**

## 修正ステップ

### 1. 環境準備の追加実行
- 指摘された不足項目をインストール/設定
- 既存の失敗手順があれば再実行

### 2. 検証の再実施
- ランタイムのバージョン確認
- 依存インストールの再確認
- テストランナーの利用可否確認

### 3. test-preparation.md の更新
- 実行した追加コマンドと結果を記録
- 変更内容と修正理由を簡潔に追記

## 出力

更新済みのテスト準備ドキュメントを以下に保存してください：
- `.ai-workflow/issue-{issue_number}/06_test_preparation/output/test-preparation.md`

**注意**: 既存内容を消さず、追記または整理して更新してください。
